file,class,method,variable,usage
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\CRC64.java,com.mergebase.log4j.CRC64,hash/1[byte[]],T,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\CRC64.java,com.mergebase.log4j.CRC64,hash/1[byte[]],NULL_BYTES_REPLACEMENT,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,canonicalize/1[java.io.File],verbose,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_GONE_LOG4J_2_17,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_LOG4J_2_10,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],IS_LOG4J_SAFE_2_3_1,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],IS_CVE_2021_44832_SAFE,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],excludes,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],IS_LOG4J_SAFE_2_16_0,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],IS_LOG4J_SAFE_2_15_0,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],FILE_LOG4J_1,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],FILES_ORDER_BY_NAME,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],FILE_OLD_LOG4J,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],INSIDE_LOG4J_2_17_0,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],verbose,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_LOG4J_3,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_LOG4J_4,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],IS_LOG4J_NOT_SAFE_2_12_2,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_LOG4J_5,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_LOG4J_JNDI_MANAGER,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_LOG4J_2,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_LOG4J_JNDI_LOOKUP,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],visited,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],foundHits,9
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,analyze/1[java.io.File],ACTUAL_FILE_LOG4J_JDBC_DSCS,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,fileType/1[java.lang.String],POM_PROPERTIES,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",IS_LOG4J_SAFE_2_3_1,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",IS_CVE_2021_44832_SAFE,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",debug,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_JNDI_LOOKUP,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",POM_PROPERTIES,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_3,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",IS_LOG4J_SAFE_2_16_0,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_2,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",IS_LOG4J_SAFE_2_15_0,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_1,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_JDBC_DSCS,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_OLD_LOG4J,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_5,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",verbose,5
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_4,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",INSIDE_LOG4J_2_17_0,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_GONE_LOG4J_2_17,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",IS_LOG4J_NOT_SAFE_2_12_2,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",foundLog4j1,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_2_10,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",foundHits,7
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"findLog4jRecursive/2[java.lang.String,com.mergebase.log4j.Zipper]",FILE_LOG4J_JNDI_MANAGER,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,main/1[java.lang.String[]],currentDir,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,main/1[java.lang.String[]],debug,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,main/1[java.lang.String[]],excludes,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,main/1[java.lang.String[]],foundLog4j1,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,main/1[java.lang.String[]],json,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,main/1[java.lang.String[]],currentPath,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,main/1[java.lang.String[]],foundHits,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,main/1[java.lang.String[]],verbose,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"prepareOutput/2[java.lang.String,java.lang.StringBuilder]",printFullPaths,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"prepareOutput/2[java.lang.String,java.lang.StringBuilder]",json,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector,"prepareOutput/2[java.lang.String,java.lang.StringBuilder]",currentPath,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Util.java,com.mergebase.log4j.Util,"close/2[int,java.lang.Object[]]",CLOSE_AND_COMMIT,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Util.java,com.mergebase.log4j.Util,"close/5[java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object]",REGULAR_CLOSE,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,parseToMap/1[java.lang.String],json,6
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextNumber/1[com.mergebase.log4j.Java2Json],ZERO,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextString/1[com.mergebase.log4j.Java2Json],MODE_WHITESPACE,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextString/1[com.mergebase.log4j.Java2Json],tolerant,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextString/1[com.mergebase.log4j.Java2Json],MODE_BACKSLASH,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextString/1[com.mergebase.log4j.Java2Json],MODE_NORMAL,3
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextObject/1[com.mergebase.log4j.Java2Json],NUMBER,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextObject/1[com.mergebase.log4j.Java2Json],NULL,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextObject/1[com.mergebase.log4j.Java2Json],STRING,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextObject/1[com.mergebase.log4j.Java2Json],MAP,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextObject/1[com.mergebase.log4j.Java2Json],LIST,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,nextObject/1[com.mergebase.log4j.Java2Json],BOOLEAN,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,"parseObject/2[int,com.mergebase.log4j.Java2Json]",NUMBER,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,"parseObject/2[int,com.mergebase.log4j.Java2Json]",NULL,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,"parseObject/2[int,com.mergebase.log4j.Java2Json]",STRING,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,"parseObject/2[int,com.mergebase.log4j.Java2Json]",MAP,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,"parseObject/2[int,com.mergebase.log4j.Java2Json]",LIST,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,"parseObject/2[int,com.mergebase.log4j.Java2Json]",BOOLEAN,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,"Java2Json/2[int,char[]]",pos,3
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,"Java2Json/2[int,char[]]",json,3
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,parseJsonString/1[java.lang.String],STRING,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,parse/1[java.lang.String],json,3
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Java2Json.java,com.mergebase.log4j.Java2Json,parseToList/1[java.lang.String],json,6
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector$Anonymous3,close/0,bin,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector$Anonymous3,close/0,fin,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector$Anonymous3,close/0,zin,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector$Anonymous3,getFreshZipStream/0,bin,10
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector$Anonymous3,getFreshZipStream/0,fin,7
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector$Anonymous3,getFreshZipStream/0,zin,5
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\VersionComparator.java,com.mergebase.log4j.VersionComparator,isDigit/1[char],IS_DIGIT,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\VersionComparator.java,com.mergebase.log4j.VersionComparator,"compare/2[java.lang.String,java.lang.String]",COMPARE_VERSION_STRINGS,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\VersionComparator.java,com.mergebase.log4j.VersionComparator,"alphaNumericCompare/3[java.lang.String,java.lang.String,boolean]",DEBUG,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\VersionComparator.java,com.mergebase.log4j.VersionComparator,isSpecial/1[char],IS_SPECIAL,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Log4JDetector.java,com.mergebase.log4j.Log4JDetector$Anonymous2,getFreshZipStream/0,bin,4
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Bytes.java,com.mergebase.log4j.Bytes,disabledMain/1[java.lang.String[]],UTF_8,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Bytes.java,com.mergebase.log4j.Bytes,"streamToBytes/4[java.io.InputStream,boolean,boolean,long]",SIZE_KEY,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Bytes.java,com.mergebase.log4j.Bytes,"streamToBytes/4[java.io.InputStream,boolean,boolean,long]",LAST_READ_KEY,2
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Bytes.java,com.mergebase.log4j.Bytes,fromString/1[java.lang.String],UTF_8,1
E:\research\repos_analysis\workspace\log4j-detector-eclipse\src\com\mergebase\log4j\Util.java,com.mergebase.log4j.Util$CloseFailedException,CloseFailedException/1[java.util.LinkedList<java.lang.Throwable>],closingProblems,3
